LOOKBACK,ENTRY_THRESHOLD,STOP_LOSS_THRESHOLD,score
220,0.75,3.5,60.16317429225722
220,0.75,4.0,60.16317429225717
220,0.75,3.25,60.0331411931287
220,0.75,3.0,59.59571810201792
230,0.75,3.5,58.55375969747062
230,0.75,4.0,58.55375969747062
230,0.75,3.25,58.553759697470525
230,0.75,3.0,57.97748051874845
230,0.75,2.5,57.37812184026902
220,0.75,2.5,55.9049181493815
240,0.75,3.5,54.08748851236203
240,0.75,4.0,54.08748851236203
240,0.75,3.25,53.95822064910749
240,0.75,3.0,53.512242504191505
240,0.75,2.5,51.58409020984655
210,0.75,4.0,50.84258075289891
210,0.75,3.5,50.8425807528989
210,0.75,3.25,50.712921704286245
210,0.75,3.0,50.27673990831076
210,0.5,4.0,49.4782294291679
210,0.5,3.5,49.4782294291679
220,1.0,4.0,49.472897955631694
220,1.0,3.5,49.47289795563164
210,0.5,3.25,49.348377343854516
220,1.0,3.25,49.34581823787209
220,1.0,3.0,48.91447757791955
210,0.5,3.0,48.90914545867886
190,0.75,3.5,48.23477038499864
190,0.75,4.0,48.2347703849986
190,0.75,3.25,48.10791570778588
220,0.5,3.5,47.76044958439514
220,0.5,4.0,47.76044958439514
240,1.25,3.5,47.711272736245604
240,1.25,4.0,47.7112727362456
230,1.0,3.25,47.64857476446543
230,1.0,4.0,47.64857476446543
230,1.0,3.5,47.64857476446543
220,0.5,3.25,47.63066578379983
240,1.25,3.25,47.58474888052561
190,0.75,3.0,47.34937762665699
210,0.75,2.5,47.319998953501575
220,0.5,3.0,47.21433362073593
240,1.25,3.0,47.165195204019504
230,1.0,3.0,47.08936525783201
240,0.5,3.5,46.67191608104303
240,0.5,4.0,46.67191608104302
240,0.5,3.25,46.54297625577019
230,0.5,3.25,46.48992648167174
230,0.5,4.0,46.48992648167168
230,0.5,3.5,46.48992648167168
230,1.0,2.5,46.477414035794524
240,0.5,3.0,46.11826137087891
230,0.5,3.0,45.94523433455035
210,0.5,2.5,45.94350107125405
230,0.5,2.5,45.38080680816704
220,1.0,2.5,45.20898550938004
190,0.75,2.5,45.034144463076316
240,1.25,2.5,44.89217651505754
240,0.5,2.5,44.218413202541385
210,1.0,3.5,43.78112703220978
210,1.0,4.0,43.78112703220978
210,1.0,3.25,43.65422051855595
220,0.5,2.5,43.49283491903894
250,0.75,4.0,43.39438874170349
250,0.75,3.25,43.39438874170349
250,0.75,3.5,43.39438874170349
180,0.75,3.5,43.265659269389396
180,0.75,4.0,43.26565926938937
210,1.0,3.0,43.2236023393686
180,0.75,3.25,43.1385154956112
250,0.75,3.0,42.820279700939466
180,0.75,2.5,42.74414444876167
180,0.75,3.0,42.71080278723962
230,1.25,3.25,42.35087730901127
230,1.25,3.5,42.35087730901124
230,1.25,4.0,42.35087730901124
250,0.75,2.5,41.86311796113977
230,1.25,3.0,41.806098354276884
250,1.25,4.0,41.80465396363283
250,1.25,3.25,41.80465396363283
250,1.25,3.5,41.80465396363283
250,1.25,3.0,41.25947985344669
250,0.5,3.5,41.138399462048135
250,0.5,4.0,41.138399462048135
250,0.5,3.25,41.138399462048135
200,0.5,4.0,40.97099033172188
200,0.5,3.5,40.97099033172188
200,0.5,3.25,40.97099033172188
240,1.0,3.5,40.94433027728189
240,1.0,4.0,40.94433027728189
240,1.0,3.25,40.81776856964494
230,1.25,2.5,40.79533411932313
200,0.75,3.5,40.7880635536597
200,0.75,4.0,40.7880635536597
200,0.75,3.25,40.7880635536597
160,0.5,3.5,40.73547525834844
160,0.5,3.25,40.73547525834841
160,0.5,4.0,40.73547525834838
160,0.5,3.0,40.60595979385076
250,0.5,3.0,40.58668286847589
200,0.5,3.0,40.395058982549244
240,1.0,3.0,40.38642962387925
210,1.0,2.5,40.25373883056124
200,0.75,3.0,40.224403616192845
150,0.5,3.5,40.08424852445149
150,0.5,4.0,40.08424852445149
150,0.5,3.25,40.08424852445143
150,0.5,3.0,39.955890063472644
250,1.25,2.5,39.93193200013718
240,1.5,3.5,39.71563393980168
240,1.5,4.0,39.715633939801656
250,0.5,2.5,39.624639029194086
160,0.75,3.25,39.34609267141741
160,0.75,4.0,39.34609267141741
160,0.75,3.5,39.34609267141741
240,1.5,3.25,39.23729471481502
160,0.75,3.0,39.21691564713364
240,1.5,3.0,38.78408801716352
190,0.5,3.5,38.702643119025
190,0.5,4.0,38.702643119024906
190,0.5,3.25,38.5621215564311
240,1.0,2.5,38.49826038926824
180,0.5,4.0,38.042434796589724
180,0.5,3.5,38.042434796589724
